Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
 1DIAGNOSTIC,    57, -4.659897685051e-01, 3.196046600351e-05, 7.5875e+03, 1.1335e+02, 
 1DIAGNOSTIC,    58, -4.659480750561e-01, 2.974624658236e-05, 7.7004e+03, 1.1282e+02, 
 1DIAGNOSTIC,    59, -4.661713838577e-01, 2.881714499381e-05, 7.8131e+03, 1.1274e+02, 
 1DIAGNOSTIC,    60, -4.661583900452e-01, 2.686029802135e-05, 7.9260e+03, 1.1291e+02, 
 1DIAGNOSTIC,    61, -4.664564728737e-01, 2.647601831995e-05, 8.0383e+03, 1.1233e+02, 
 1DIAGNOSTIC,    62, -4.663967788219e-01, 2.452676744724e-05, 8.1512e+03, 1.1283e+02, 
 1DIAGNOSTIC,    63, -4.666570127010e-01, 2.438082265144e-05, 8.2638e+03, 1.1261e+02, 
 1DIAGNOSTIC,    64, -4.666076302528e-01, 2.241072979814e-05, 8.3764e+03, 1.1261e+02, 
 1DIAGNOSTIC,    65, -4.668992757797e-01, 2.270283948747e-05, 8.4894e+03, 1.1305e+02, 
 1DIAGNOSTIC,    66, -4.668065309525e-01, 2.093308103213e-05, 8.6017e+03, 1.1225e+02, 
 1DIAGNOSTIC,    67, -4.670609831810e-01, 2.176874113502e-05, 8.7140e+03, 1.1231e+02, 
 1DIAGNOSTIC,    68, -4.670482277870e-01, 1.994762533286e-05, 8.8262e+03, 1.1225e+02, 
 1DIAGNOSTIC,    69, -4.672598838806e-01, 2.024039895332e-05, 8.9389e+03, 1.1270e+02, 
 1DIAGNOSTIC,    70, -4.672955870628e-01, 1.871826680144e-05, 9.0515e+03, 1.1258e+02, 
XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -3.330011367798e-01, inf, 9.9725e+03, 9.2093e+02, 
 1DIAGNOSTIC,     2, -3.336839079857e-01, inf, 1.0867e+04, 8.9450e+02, 
 1DIAGNOSTIC,     3, -3.344262242317e-01, inf, 1.1768e+04, 9.0058e+02, 
 1DIAGNOSTIC,     4, -3.351704180241e-01, inf, 1.2680e+04, 9.1237e+02, 
 1DIAGNOSTIC,     5, -3.359423577785e-01, inf, 1.3583e+04, 9.0265e+02, 
 1DIAGNOSTIC,     6, -3.366218805313e-01, inf, 1.4483e+04, 9.0030e+02, 
 1DIAGNOSTIC,     7, -3.372786045074e-01, inf, 1.5403e+04, 9.1991e+02, 
 1DIAGNOSTIC,     8, -3.379162549973e-01, inf, 1.6312e+04, 9.0923e+02, 
 1DIAGNOSTIC,     9, -3.384933769703e-01, inf, 1.7239e+04, 9.2718e+02, 
 1DIAGNOSTIC,    10, -3.389984369278e-01, 1.165352528915e-03, 1.8169e+04, 9.2962e+02, 
 1DIAGNOSTIC,    11, -3.394556045532e-01, 1.011119340546e-03, 1.9082e+04, 9.1313e+02, 
 1DIAGNOSTIC,    12, -3.399195075035e-01, 8.720877231099e-04, 1.9992e+04, 9.1026e+02, 
 1DIAGNOSTIC,    13, -3.403089046478e-01, 7.485116366297e-04, 2.0918e+04, 9.2595e+02, 
 1DIAGNOSTIC,    14, -3.407066464424e-01, 6.427928456105e-04, 2.1833e+04, 9.1461e+02, 
 1DIAGNOSTIC,    15, -3.410729169846e-01, 5.560126155615e-04, 2.2742e+04, 9.0887e+02, 
 1DIAGNOSTIC,    16, -3.414514362812e-01, 4.843849164899e-04, 2.3657e+04, 9.1563e+02, 
 1DIAGNOSTIC,    17, -3.417821228504e-01, 4.250114725437e-04, 2.4574e+04, 9.1676e+02, 
 1DIAGNOSTIC,    18, -3.421164155006e-01, 3.780444967560e-04, 2.5486e+04, 9.1225e+02, 
 1DIAGNOSTIC,    19, -3.424179553986e-01, 3.395892563276e-04, 2.6400e+04, 9.1358e+02, 
 1DIAGNOSTIC,    20, -3.427315056324e-01, 3.075792046729e-04, 2.7316e+04, 9.1646e+02, 
  Elapsed time (stage 2): 2.733e+04


Total elapsed time: 2.757e+04
Using single precision for computations.
Input scalar image: ./01template026795_t1Repaired.nii.gz
Reference image: 01template0.nii.gz
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. ./0126795_t1130GenericAffine.mat (type = AffineTransform)
  2. ./0126795_t1131Warp.nii.gz (type = DisplacementFieldTransform)
=============================================================================
Default pixel value: 0
Interpolation type: LinearInterpolateImageFunction
Output warped image: ./01template026795_t113WarpedToTemplate.nii.gz

Running N4 for 3-dimensional images.

Mask not read.  Using the entire image as the mask.

Specified spline distance: 200mm
  original image size:  [224, 320, 320]
  padded image size:  [287, 572, 572]
  number of control points:  [4, 5, 5]

Current level = 1
  Iteration 1 (of 50).   Current convergence value = 0.00216574 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.00202475 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.00190315 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.00179804 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.00170772 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00162913 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.00156151 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.00150324 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.00145273 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.00140815 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.0013464 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.00127953 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.00121857 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.00116126 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.00110709 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00105732 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.00101098 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000968313 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.00092827 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000890495 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.000854966 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000821359 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000789775 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000759723 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000731224 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.000704265 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.000678517 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.000654723 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.000631584 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.000609899 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.000588873 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.000568855 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.000549051 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.000530835 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.000513574 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.000497097 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.000481398 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.000466464 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.000452568 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.000439276 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.000426567 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.000414867 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.000403374 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.000392337 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.000381728 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.000371593 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000361683 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.000352414 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000343407 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.00033495 (threshold = 1e-08)
Current level = 2
  Iteration 1 (of 50).   Current convergence value = 0.000768693 (threshold = 1e-08)
  Iteration 2 (of 50).   Current convergence value = 0.000797279 (threshold = 1e-08)
  Iteration 3 (of 50).   Current convergence value = 0.000824798 (threshold = 1e-08)
  Iteration 4 (of 50).   Current convergence value = 0.000849887 (threshold = 1e-08)
  Iteration 5 (of 50).   Current convergence value = 0.000870403 (threshold = 1e-08)
  Iteration 6 (of 50).   Current convergence value = 0.00088656 (threshold = 1e-08)
  Iteration 7 (of 50).   Current convergence value = 0.000898339 (threshold = 1e-08)
  Iteration 8 (of 50).   Current convergence value = 0.00090539 (threshold = 1e-08)
  Iteration 9 (of 50).   Current convergence value = 0.000909914 (threshold = 1e-08)
  Iteration 10 (of 50).   Current convergence value = 0.00091282 (threshold = 1e-08)
  Iteration 11 (of 50).   Current convergence value = 0.000913954 (threshold = 1e-08)
  Iteration 12 (of 50).   Current convergence value = 0.00091484 (threshold = 1e-08)
  Iteration 13 (of 50).   Current convergence value = 0.000915848 (threshold = 1e-08)
  Iteration 14 (of 50).   Current convergence value = 0.000914457 (threshold = 1e-08)
  Iteration 15 (of 50).   Current convergence value = 0.000913794 (threshold = 1e-08)
  Iteration 16 (of 50).   Current convergence value = 0.00091181 (threshold = 1e-08)
  Iteration 17 (of 50).   Current convergence value = 0.000909035 (threshold = 1e-08)
  Iteration 18 (of 50).   Current convergence value = 0.000905327 (threshold = 1e-08)
  Iteration 19 (of 50).   Current convergence value = 0.000902044 (threshold = 1e-08)
  Iteration 20 (of 50).   Current convergence value = 0.000897801 (threshold = 1e-08)
  Iteration 21 (of 50).   Current convergence value = 0.000892744 (threshold = 1e-08)
  Iteration 22 (of 50).   Current convergence value = 0.000888256 (threshold = 1e-08)
  Iteration 23 (of 50).   Current convergence value = 0.000882114 (threshold = 1e-08)
  Iteration 24 (of 50).   Current convergence value = 0.000876013 (threshold = 1e-08)
  Iteration 25 (of 50).   Current convergence value = 0.000869874 (threshold = 1e-08)
  Iteration 26 (of 50).   Current convergence value = 0.000862805 (threshold = 1e-08)
  Iteration 27 (of 50).   Current convergence value = 0.000856001 (threshold = 1e-08)
  Iteration 28 (of 50).   Current convergence value = 0.00084914 (threshold = 1e-08)
  Iteration 29 (of 50).   Current convergence value = 0.000842572 (threshold = 1e-08)
  Iteration 30 (of 50).   Current convergence value = 0.000835606 (threshold = 1e-08)
  Iteration 31 (of 50).   Current convergence value = 0.000827782 (threshold = 1e-08)
  Iteration 32 (of 50).   Current convergence value = 0.000820312 (threshold = 1e-08)
  Iteration 33 (of 50).   Current convergence value = 0.000812833 (threshold = 1e-08)
  Iteration 34 (of 50).   Current convergence value = 0.000804452 (threshold = 1e-08)
  Iteration 35 (of 50).   Current convergence value = 0.000797228 (threshold = 1e-08)
  Iteration 36 (of 50).   Current convergence value = 0.000789057 (threshold = 1e-08)
  Iteration 37 (of 50).   Current convergence value = 0.000780765 (threshold = 1e-08)
  Iteration 38 (of 50).   Current convergence value = 0.000772348 (threshold = 1e-08)
  Iteration 39 (of 50).   Current convergence value = 0.00076376 (threshold = 1e-08)
  Iteration 40 (of 50).   Current convergence value = 0.000754643 (threshold = 1e-08)
  Iteration 41 (of 50).   Current convergence value = 0.000746399 (threshold = 1e-08)
  Iteration 42 (of 50).   Current convergence value = 0.000737233 (threshold = 1e-08)
  Iteration 43 (of 50).   Current convergence value = 0.000728204 (threshold = 1e-08)
  Iteration 44 (of 50).   Current convergence value = 0.000718798 (threshold = 1e-08)
  Iteration 45 (of 50).   Current convergence value = 0.00070924 (threshold = 1e-08)
  Iteration 46 (of 50).   Current convergence value = 0.00069994 (threshold = 1e-08)
  Iteration 47 (of 50).   Current convergence value = 0.000689926 (threshold = 1e-08)
  Iteration 48 (of 50).   Current convergence value = 0.000680144 (threshold = 1e-08)
  Iteration 49 (of 50).   Current convergence value = 0.000670513 (threshold = 1e-08)
  Iteration 50 (of 50).   Current convergence value = 0.000659777 (threshold = 1e-08)
Current level = 3
  Iteration 1 (of 40).   Current convergence value = 0.00136294 (threshold = 1e-08)
  Iteration 2 (of 40).   Current convergence value = 0.00149295 (threshold = 1e-08)
  Iteration 3 (of 40).   Current convergence value = 0.00166706 (threshold = 1e-08)
  Iteration 4 (of 40).   Current convergence value = 0.00185636 (threshold = 1e-08)
  Iteration 5 (of 40).   Current convergence value = 0.00205862 (threshold = 1e-08)
  Iteration 6 (of 40).   Current convergence value = 0.00228619 (threshold = 1e-08)
  Iteration 7 (of 40).   Current convergence value = 0.00249745 (threshold = 1e-08)
  Iteration 8 (of 40).   Current convergence value = 0.00267769 (threshold = 1e-08)
  Iteration 9 (of 40).   Current convergence value = 0.00277347 (threshold = 1e-08)
  Iteration 10 (of 40).   Current convergence value = 0.00223105 (threshold = 1e-08)
  Iteration 11 (of 40).   Current convergence value = 0.00199152 (threshold = 1e-08)
  Iteration 12 (of 40).   Current convergence value = 0.00186163 (threshold = 1e-08)
  Iteration 13 (of 40).   Current convergence value = 0.00179017 (threshold = 1e-08)
  Iteration 14 (of 40).   Current convergence value = 0.00174459 (threshold = 1e-08)
  Iteration 15 (of 40).   Current convergence value = 0.00172337 (threshold = 1e-08)
  Iteration 16 (of 40).   Current convergence value = 0.001709 (threshold = 1e-08)
  Iteration 17 (of 40).   Current convergence value = 0.00169949 (threshold = 1e-08)
  Iteration 18 (of 40).   Current convergence value = 0.0016965 (threshold = 1e-08)
  Iteration 19 (of 40).   Current convergence value = 0.00170029 (threshold = 1e-08)
  Iteration 20 (of 40).   Current convergence value = 0.00170435 (threshold = 1e-08)
  Iteration 21 (of 40).   Current convergence value = 0.00171248 (threshold = 1e-08)
  Iteration 22 (of 40).   Current convergence value = 0.00172329 (threshold = 1e-08)
  Iteration 23 (of 40).   Current convergence value = 0.00172655 (threshold = 1e-08)
  Iteration 24 (of 40).   Current convergence value = 0.00173048 (threshold = 1e-08)
  Iteration 25 (of 40).   Current convergence value = 0.00173673 (threshold = 1e-08)
  Iteration 26 (of 40).   Current convergence value = 0.00174025 (threshold = 1e-08)
  Iteration 27 (of 40).   Current convergence value = 0.00174267 (threshold = 1e-08)
  Iteration 28 (of 40).   Current convergence value = 0.00174233 (threshold = 1e-08)
  Iteration 29 (of 40).   Current convergence value = 0.00174235 (threshold = 1e-08)
  Iteration 30 (of 40).   Current convergence value = 0.00174227 (threshold = 1e-08)
  Iteration 31 (of 40).   Current convergence value = 0.0017393 (threshold = 1e-08)
  Iteration 32 (of 40).   Current convergence value = 0.00173906 (threshold = 1e-08)
  Iteration 33 (of 40).   Current convergence value = 0.00173583 (threshold = 1e-08)
  Iteration 34 (of 40).   Current convergence value = 0.00173263 (threshold = 1e-08)
  Iteration 35 (of 40).   Current convergence value = 0.0017286 (threshold = 1e-08)
  Iteration 36 (of 40).   Current convergence value = 0.00172218 (threshold = 1e-08)
  Iteration 37 (of 40).   Current convergence value = 0.00171939 (threshold = 1e-08)
  Iteration 38 (of 40).   Current convergence value = 0.00171475 (threshold = 1e-08)
  Iteration 39 (of 40).   Current convergence value = 0.00171537 (threshold = 1e-08)
  Iteration 40 (of 40).   Current convergence value = 0.00171668 (threshold = 1e-08)
Current level = 4
  Iteration 1 (of 30).   Current convergence value = 0.0022464 (threshold = 1e-08)
  Iteration 2 (of 30).   Current convergence value = 0.00184727 (threshold = 1e-08)
  Iteration 3 (of 30).   Current convergence value = 0.0017804 (threshold = 1e-08)
  Iteration 4 (of 30).   Current convergence value = 0.00175399 (threshold = 1e-08)
  Iteration 5 (of 30).   Current convergence value = 0.00174864 (threshold = 1e-08)
  Iteration 6 (of 30).   Current convergence value = 0.00175133 (threshold = 1e-08)
  Iteration 7 (of 30).   Current convergence value = 0.0017537 (threshold = 1e-08)
  Iteration 8 (of 30).   Current convergence value = 0.00176357 (threshold = 1e-08)
  Iteration 9 (of 30).   Current convergence value = 0.0017766 (threshold = 1e-08)
  Iteration 10 (of 30).   Current convergence value = 0.0017998 (threshold = 1e-08)
  Iteration 11 (of 30).   Current convergence value = 0.00181505 (threshold = 1e-08)
  Iteration 12 (of 30).   Current convergence value = 0.00182506 (threshold = 1e-08)
  Iteration 13 (of 30).   Current convergence value = 0.00182978 (threshold = 1e-08)
  Iteration 14 (of 30).   Current convergence value = 0.0018358 (threshold = 1e-08)
  Iteration 15 (of 30).   Current convergence value = 0.00185225 (threshold = 1e-08)
  Iteration 16 (of 30).   Current convergence value = 0.00187116 (threshold = 1e-08)
  Iteration 17 (of 30).   Current convergence value = 0.00188545 (threshold = 1e-08)
  Iteration 18 (of 30).   Current convergence value = 0.00189506 (threshold = 1e-08)
  Iteration 19 (of 30).   Current convergence value = 0.00190253 (threshold = 1e-08)
  Iteration 20 (of 30).   Current convergence value = 0.00191145 (threshold = 1e-08)
  Iteration 21 (of 30).   Current convergence value = 0.0019186 (threshold = 1e-08)
  Iteration 22 (of 30).   Current convergence value = 0.00192673 (threshold = 1e-08)
  Iteration 23 (of 30).   Current convergence value = 0.00193787 (threshold = 1e-08)
  Iteration 24 (of 30).   Current convergence value = 0.0019527 (threshold = 1e-08)
  Iteration 25 (of 30).   Current convergence value = 0.00197391 (threshold = 1e-08)
  Iteration 26 (of 30).   Current convergence value = 0.00199108 (threshold = 1e-08)
  Iteration 27 (of 30).   Current convergence value = 0.00200323 (threshold = 1e-08)
  Iteration 28 (of 30).   Current convergence value = 0.00201279 (threshold = 1e-08)
  Iteration 29 (of 30).   Current convergence value = 0.00202096 (threshold = 1e-08)
  Iteration 30 (of 30).   Current convergence value = 0.00202812 (threshold = 1e-08)
   N4BiasFieldCorrectionImageFilter (0x1c71930)
     RTTI typeinfo:   itk::N4BiasFieldCorrectionImageFilter<itk::Image<float, 3u>, itk::Image<float, 3u>, itk::Image<float, 3u> >
     Reference Count: 1
     Modified Time: 468
     Debug: Off
     Object Name: 
     Observers: 
       IterationEvent(Command)
     Inputs: 
       Primary: (0x1c7f4a0) *
       _1: (0x1c7b470)
     Indexed Inputs: 
       0: Primary (0x1c7f4a0)
       1: _1 (0x1c7b470)
     Required Input Names: Primary
     NumberOfRequiredInputs: 1
     Outputs: 
       Primary: (0x1c75d70)
     Indexed Outputs: 
       0: Primary (0x1c75d70)
     NumberOfRequiredOutputs: 1
     Number Of Threads: 24
     ReleaseDataFlag: Off
     ReleaseDataBeforeUpdateFlag: Off
     AbortGenerateData: Off
     Progress: 0
     Multithreader: 
       RTTI typeinfo:   itk::MultiThreader
       Reference Count: 1
       Modified Time: 138
       Debug: Off
       Object Name: 
       Observers: 
         none
       Thread Count: 24
       Global Maximum Number Of Threads: 128
       Global Default Number Of Threads: 24
     CoordinateTolerance: 1e-06
     DirectionTolerance: 1e-06
     Mask label: 1
     Number of histogram bins: 200
     Wiener filter noise: 0.01
     Bias field FWHM: 0.15
     Maximum number of iterations: [50, 50, 40, 30]
     Convergence threshold: 1e-08
     Spline order: 3
     Number of fitting levels: [4, 4, 4]
     Number of control points: [4, 5, 5]
     CurrentConvergenceMeasurement: 0.00202812
     CurrentLevel: 4
     ElapsedIterations: 31
     LogBiasFieldControlPointLattice: 
       Image (0x1c803a0)
         RTTI typeinfo:   itk::Image<itk::Vector<float, 1u>, 3u>
         Reference Count: 1
         Modified Time: 5361950701
         Debug: Off
         Object Name: 
         Observers: 
           none
         Source: (none)
         Source output name: (none)
         Release Data: Off
         Data Released: False
         Global Release Data: Off
         PipelineMTime: 0
         UpdateMTime: 0
         RealTimeStamp: 0 seconds 
         LargestPossibleRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         BufferedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         RequestedRegion: 
           Dimension: 3
           Index: [0, 0, 0]
           Size: [11, 19, 19]
         Spacing: [24.85, 24.9375, 24.9375]
         Origin: [-24.85, 24.9375, -24.9375]
         Direction: 
1 0 0
0 -1 0
0 0 1

         IndexToPointMatrix: 
24.85 0 0
0 -24.9375 0
0 0 24.9375

         PointToIndexMatrix: 
0.0402414 0 0
0 -0.0401003 0
0 0 0.0401003

         Inverse Direction: 
1 0 0
0 -1 0
0 0 1

         PixelContainer: 
           ImportImageContainer (0x1c7fdd0)
             RTTI typeinfo:   itk::ImportImageContainer<unsigned long, itk::Vector<float, 1u> >
             Reference Count: 1
             Modified Time: 5361950702
             Debug: Off
             Object Name: 
             Observers: 
               none
             Pointer: 0xdaa0f90
             Container manages memory: true
             Size: 3971
             Capacity: 3971
Elapsed time: 1707.43
All_Command_lines_OK
Using single precision for computations.
=============================================================================
The composite transform comprises the following transforms (in order): 
  1. Center of mass alignment using fixed image: 01template0.nii.gz and moving image: 27136_t1.nii (type = Euler3DTransform)
=============================================================================
  number of levels = 4
  number of levels = 4
  number of levels = 4
  fixed image: 01template0.nii.gz
  moving image: ./01template027136_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template027136_t1Repaired.nii.gz
  fixed image: 01template0.nii.gz
  moving image: ./01template027136_t1Repaired.nii.gz
Dimension = 3
Number of stages = 3
Use Histogram Matching true
Winsorize image intensities true
Lower quantile = 0.01
Upper quantile = 0.99
Stage 1 State
   Image metric = Mattes
     Fixed image = Image (0x3c2bfb0)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1712
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1534
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x3c2da50)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1531
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaacfeb6010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x3c30940)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 1713
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1710
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-80.5301, 72.8727, -103.242]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x3c2e050)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 1707
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2aaad5637010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = regular
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 0.25
   Transform = Rigid
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 2 State
   Image metric = Mattes
     Fixed image = Image (0x3c31730)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2066
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 1888
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

